Team,PointsPerGame,Form,GoalsScoredAvg,GoalsConcededAvg,MatchesPlayed
FC Cajamarca,1.8333333333333333,0.6666666666666666,1.8,0.6,24
Ferroviária,1.0526315789473684,0.13333333333333333,1.0,1.6,38
Remo,1.631578947368421,0.5333333333333333,1.8,1.4,38
Volta Redonda,0.9473684210526315,0.13333333333333333,0.6,1.4,38
Monagas II,0.9259259259259259,0.6666666666666666,1.8,1.0,27
Inter Turku II,1.2962962962962963,0.4,2.0,2.6,27
MP,1.8518518518518519,0.7333333333333333,2.8,1.2,27
Tampere United,1.1481481481481481,0.0,0.2,2.8,27
Selfoss,0.8636363636363636,0.2,1.2,2.4,22
Völsungur,1.1363636363636365,0.4,1.4,2.8,22
Boulogne,1.2258064516129032,0.6,1.0,0.4,31
Manga Canada,0.0,0.0,1.6,7.2,10
Kairat Almaty,0.8125,0.0,1.2,2.6,16
Wieczysta Kraków,1.5384615384615385,0.26666666666666666,1.2,1.6,26
Middelfart,0.5217391304347826,0.0,1.0,3.2,23
Pogoń Grod. Mazowiecki,1.5555555555555556,0.4,1.2,2.2,27
Volga Ulyanovsk,1.1481481481481481,0.5333333333333333,1.2,1.0,27
Aarhus Fremad,1.173913043478261,0.4666666666666667,1.0,0.8,23
Polonia Bytom,1.44,0.13333333333333333,0.8,1.6,25
Spartak Kostroma,1.5185185185185186,0.4,1.4,1.4,27
Chelyabinsk,1.4074074074074074,0.2,1.4,1.8,27
Slávia TU Košice,1.0416666666666667,0.5333333333333333,1.6,1.0,24
Rapperswil,1.0357142857142858,0.06666666666666667,2.0,3.0,28
Holyhead Hotspur,1.1379310344827587,0.4666666666666667,1.0,0.8,29
Treowen Stars,1.1724137931034482,0.4,1.6,3.0,29
Rhyl,1.5357142857142858,0.4,1.4,2.0,28
Brickfield Rangers,1.2142857142857142,0.4,1.8,2.0,28
Ynyshir Albions,0.7586206896551724,0.3333333333333333,1.4,1.6,29
Cardiff Draconians,1.2857142857142858,0.26666666666666666,2.0,2.6,28
Baník Lehota p.Vtáčnikom,1.1304347826086956,0.4,0.6,1.0,23
Inter Bratislava,1.391304347826087,0.4,0.8,1.0,23
Austria Salzburg,1.2173913043478262,0.5333333333333333,1.6,1.0,23
Arbroath,1.46875,0.3333333333333333,0.8,1.2,32
Irapuato,1.375,0.4666666666666667,2.4,1.8,32
ASA Targu Mures,1.7391304347826086,0.4666666666666667,1.6,1.4,23
FC Bacau,1.565217391304348,0.6666666666666666,1.4,1.0,23
CSM Satu Mare,0.7391304347826086,0.4666666666666667,1.6,1.8,23
Gloria Bistriţa,1.2608695652173914,0.6666666666666666,2.0,0.8,23
Tunari,0.6956521739130435,0.3333333333333333,1.0,1.6,23
CS Dinamo București,0.6956521739130435,0.26666666666666666,1.6,2.0,23
Dinamo Jug,1.4,0.2,0.8,1.4,30
Loznica,1.6,0.5333333333333333,0.8,0.6,30
FAP,0.8666666666666667,0.2,1.2,1.6,30
Austria Vienna (Am),1.5833333333333333,0.6666666666666666,1.4,0.6,24
Arminia Bielefeld,1.1071428571428572,0.26666666666666666,1.0,1.6,28
WSPG Wels,1.0,0.4666666666666667,2.0,1.4,24
Dynamo Dresden,1.0357142857142858,0.4666666666666667,2.6,1.4,28
Kabel Novi Sad,1.0,0.3333333333333333,1.0,2.0,30
Stepojevac Vaga,0.7333333333333333,0.2,0.4,1.2,30
Wadi Degla,1.4090909090909092,0.4666666666666667,0.6,0.4,22
Olympic Charleroi,0.5333333333333333,0.0,1.0,2.6,30
KAA Gent II,1.3333333333333333,0.26666666666666666,1.2,2.8,30
Birmingham,1.2926829268292683,0.26666666666666666,0.6,1.0,41
Wrexham,1.6,0.4666666666666667,1.6,1.6,40
Charlton,1.1951219512195121,0.3333333333333333,0.8,1.0,41
Le Mans,1.8275862068965518,0.8666666666666667,3.0,1.0,29
Sporting CP B,1.4642857142857142,0.2,0.6,1.2,28
El Mokawloon,0.9090909090909091,0.26666666666666666,1.0,1.4,22
Serik Spor,1.0606060606060606,0.4,1.8,1.8,33
Nancy,1.0,0.2,0.8,1.8,29
Sarıyer,1.2647058823529411,0.5333333333333333,1.2,0.8,34
Lusitânia Lourosa,1.3571428571428572,0.26666666666666666,1.0,1.8,28
Kahraba Ismailia,0.8181818181818182,0.4,1.2,1.0,22
Vanspor FK,1.303030303030303,0.3333333333333333,0.6,1.2,33
Karlovac 1919,1.44,0.4,1.4,1.4,25
AD Ceuta FC,1.411764705882353,0.26666666666666666,1.2,2.4,34
Cultural Leonesa,0.9411764705882353,0.3333333333333333,0.8,1.6,34
Hrvace,1.08,0.4666666666666667,0.8,1.2,25
Real Sociedad II,1.1764705882352942,0.2,0.6,1.8,34
FC Andorra,1.3529411764705883,0.5333333333333333,2.8,1.4,34
Sigma Olomouc,1.0,0.3333333333333333,0.8,1.2,12
Pescara,0.9696969696969697,0.6666666666666666,2.4,1.0,33
Padova,1.0303030303030303,0.0,0.4,2.0,33
Virtus Entella,1.0303030303030303,0.4,1.0,1.2,33
CD IN San Juan FC,1.8823529411764706,0.3333333333333333,0.8,1.6,17
Kiryat Yam SC,1.5555555555555556,0.3333333333333333,1.0,1.2,27
Ironi Modi'in,1.1481481481481481,0.3333333333333333,0.4,1.2,27
Nueva Cliza,1.6,0.5333333333333333,1.4,1.0,10
Larisa,0.8518518518518519,0.13333333333333333,0.4,1.6,27
Primero Mayo,2.0,0.4,1.0,1.2,12
Avellino,1.1818181818181819,0.6,1.4,1.4,33
Kifisia,1.0,0.2,1.0,2.2,27
Şahdağ,1.4,0.4666666666666667,0.8,0.8,20
Safa Baku,2.25,0.8,3.0,1.4,20
Şimal,0.6,0.4666666666666667,1.4,1.6,20
WA Tlemcen,1.36,0.5333333333333333,0.6,0.4,25
CRB Adrar,0.84,0.13333333333333333,1.0,2.8,25
JS Tixeraine,0.88,0.4,1.0,1.4,25
MO Bejaia,1.88,0.7333333333333333,1.6,0.0,25
Nrb Beni Oulbene,1.08,0.4,0.6,1.2,25
Iraklis Yerolakkou,1.3333333333333333,0.6666666666666666,1.8,1.0,27
Ethnikos Latsion,1.0,0.6666666666666666,1.6,0.6,27
APEA,1.2222222222222223,0.5333333333333333,1.6,1.0,27
CR Béni Thour,1.16,0.2,0.2,1.6,25
Amal Tiznit,1.6666666666666667,0.7333333333333333,1.4,0.4,21
Union Sportive Boujaad,1.1904761904761905,0.3333333333333333,1.0,1.0,21
Widad Témara,1.7619047619047619,0.5333333333333333,1.0,0.8,21
